"Ref","OrigFeatureName","Used","CleanFeatureName","Operation","FinalFeatureName"
"V1","tBodyAcc-mean()-X",TRUE,"TimeBodyAccMeanX","Mean by Subject, Activity","MeanTimeBodyAccMeanX"
"V2","tBodyAcc-mean()-Y",TRUE,"TimeBodyAccMeanY","Mean by Subject, Activity","MeanTimeBodyAccMeanY"
"V3","tBodyAcc-mean()-Z",TRUE,"TimeBodyAccMeanZ","Mean by Subject, Activity","MeanTimeBodyAccMeanZ"
"V4","tBodyAcc-std()-X",TRUE,"TimeBodyAccStdX","Mean by Subject, Activity","MeanTimeBodyAccStdX"
"V5","tBodyAcc-std()-Y",TRUE,"TimeBodyAccStdY","Mean by Subject, Activity","MeanTimeBodyAccStdY"
"V6","tBodyAcc-std()-Z",TRUE,"TimeBodyAccStdZ","Mean by Subject, Activity","MeanTimeBodyAccStdZ"
"V7","tBodyAcc-mad()-X",FALSE,NA,NA,NA
"V8","tBodyAcc-mad()-Y",FALSE,NA,NA,NA
"V9","tBodyAcc-mad()-Z",FALSE,NA,NA,NA
"V10","tBodyAcc-max()-X",FALSE,NA,NA,NA
"V11","tBodyAcc-max()-Y",FALSE,NA,NA,NA
"V12","tBodyAcc-max()-Z",FALSE,NA,NA,NA
"V13","tBodyAcc-min()-X",FALSE,NA,NA,NA
"V14","tBodyAcc-min()-Y",FALSE,NA,NA,NA
"V15","tBodyAcc-min()-Z",FALSE,NA,NA,NA
"V16","tBodyAcc-sma()",FALSE,NA,NA,NA
"V17","tBodyAcc-energy()-X",FALSE,NA,NA,NA
"V18","tBodyAcc-energy()-Y",FALSE,NA,NA,NA
"V19","tBodyAcc-energy()-Z",FALSE,NA,NA,NA
"V20","tBodyAcc-iqr()-X",FALSE,NA,NA,NA
"V21","tBodyAcc-iqr()-Y",FALSE,NA,NA,NA
"V22","tBodyAcc-iqr()-Z",FALSE,NA,NA,NA
"V23","tBodyAcc-entropy()-X",FALSE,NA,NA,NA
"V24","tBodyAcc-entropy()-Y",FALSE,NA,NA,NA
"V25","tBodyAcc-entropy()-Z",FALSE,NA,NA,NA
"V26","tBodyAcc-arCoeff()-X,1",FALSE,NA,NA,NA
"V27","tBodyAcc-arCoeff()-X,2",FALSE,NA,NA,NA
"V28","tBodyAcc-arCoeff()-X,3",FALSE,NA,NA,NA
"V29","tBodyAcc-arCoeff()-X,4",FALSE,NA,NA,NA
"V30","tBodyAcc-arCoeff()-Y,1",FALSE,NA,NA,NA
"V31","tBodyAcc-arCoeff()-Y,2",FALSE,NA,NA,NA
"V32","tBodyAcc-arCoeff()-Y,3",FALSE,NA,NA,NA
"V33","tBodyAcc-arCoeff()-Y,4",FALSE,NA,NA,NA
"V34","tBodyAcc-arCoeff()-Z,1",FALSE,NA,NA,NA
"V35","tBodyAcc-arCoeff()-Z,2",FALSE,NA,NA,NA
"V36","tBodyAcc-arCoeff()-Z,3",FALSE,NA,NA,NA
"V37","tBodyAcc-arCoeff()-Z,4",FALSE,NA,NA,NA
"V38","tBodyAcc-correlation()-X,Y",FALSE,NA,NA,NA
"V39","tBodyAcc-correlation()-X,Z",FALSE,NA,NA,NA
"V40","tBodyAcc-correlation()-Y,Z",FALSE,NA,NA,NA
"V41","tGravityAcc-mean()-X",TRUE,"TimeGravityAccMeanX","Mean by Subject, Activity","MeanTimeGravityAccMeanX"
"V42","tGravityAcc-mean()-Y",TRUE,"TimeGravityAccMeanY","Mean by Subject, Activity","MeanTimeGravityAccMeanY"
"V43","tGravityAcc-mean()-Z",TRUE,"TimeGravityAccMeanZ","Mean by Subject, Activity","MeanTimeGravityAccMeanZ"
"V44","tGravityAcc-std()-X",TRUE,"TimeGravityAccStdX","Mean by Subject, Activity","MeanTimeGravityAccStdX"
"V45","tGravityAcc-std()-Y",TRUE,"TimeGravityAccStdY","Mean by Subject, Activity","MeanTimeGravityAccStdY"
"V46","tGravityAcc-std()-Z",TRUE,"TimeGravityAccStdZ","Mean by Subject, Activity","MeanTimeGravityAccStdZ"
"V47","tGravityAcc-mad()-X",FALSE,NA,NA,NA
"V48","tGravityAcc-mad()-Y",FALSE,NA,NA,NA
"V49","tGravityAcc-mad()-Z",FALSE,NA,NA,NA
"V50","tGravityAcc-max()-X",FALSE,NA,NA,NA
"V51","tGravityAcc-max()-Y",FALSE,NA,NA,NA
"V52","tGravityAcc-max()-Z",FALSE,NA,NA,NA
"V53","tGravityAcc-min()-X",FALSE,NA,NA,NA
"V54","tGravityAcc-min()-Y",FALSE,NA,NA,NA
"V55","tGravityAcc-min()-Z",FALSE,NA,NA,NA
"V56","tGravityAcc-sma()",FALSE,NA,NA,NA
"V57","tGravityAcc-energy()-X",FALSE,NA,NA,NA
"V58","tGravityAcc-energy()-Y",FALSE,NA,NA,NA
"V59","tGravityAcc-energy()-Z",FALSE,NA,NA,NA
"V60","tGravityAcc-iqr()-X",FALSE,NA,NA,NA
"V61","tGravityAcc-iqr()-Y",FALSE,NA,NA,NA
"V62","tGravityAcc-iqr()-Z",FALSE,NA,NA,NA
"V63","tGravityAcc-entropy()-X",FALSE,NA,NA,NA
"V64","tGravityAcc-entropy()-Y",FALSE,NA,NA,NA
"V65","tGravityAcc-entropy()-Z",FALSE,NA,NA,NA
"V66","tGravityAcc-arCoeff()-X,1",FALSE,NA,NA,NA
"V67","tGravityAcc-arCoeff()-X,2",FALSE,NA,NA,NA
"V68","tGravityAcc-arCoeff()-X,3",FALSE,NA,NA,NA
"V69","tGravityAcc-arCoeff()-X,4",FALSE,NA,NA,NA
"V70","tGravityAcc-arCoeff()-Y,1",FALSE,NA,NA,NA
"V71","tGravityAcc-arCoeff()-Y,2",FALSE,NA,NA,NA
"V72","tGravityAcc-arCoeff()-Y,3",FALSE,NA,NA,NA
"V73","tGravityAcc-arCoeff()-Y,4",FALSE,NA,NA,NA
"V74","tGravityAcc-arCoeff()-Z,1",FALSE,NA,NA,NA
"V75","tGravityAcc-arCoeff()-Z,2",FALSE,NA,NA,NA
"V76","tGravityAcc-arCoeff()-Z,3",FALSE,NA,NA,NA
"V77","tGravityAcc-arCoeff()-Z,4",FALSE,NA,NA,NA
"V78","tGravityAcc-correlation()-X,Y",FALSE,NA,NA,NA
"V79","tGravityAcc-correlation()-X,Z",FALSE,NA,NA,NA
"V80","tGravityAcc-correlation()-Y,Z",FALSE,NA,NA,NA
"V81","tBodyAccJerk-mean()-X",TRUE,"TimeBodyAccJerkMeanX","Mean by Subject, Activity","MeanTimeBodyAccJerkMeanX"
"V82","tBodyAccJerk-mean()-Y",TRUE,"TimeBodyAccJerkMeanY","Mean by Subject, Activity","MeanTimeBodyAccJerkMeanY"
"V83","tBodyAccJerk-mean()-Z",TRUE,"TimeBodyAccJerkMeanZ","Mean by Subject, Activity","MeanTimeBodyAccJerkMeanZ"
"V84","tBodyAccJerk-std()-X",TRUE,"TimeBodyAccJerkStdX","Mean by Subject, Activity","MeanTimeBodyAccJerkStdX"
"V85","tBodyAccJerk-std()-Y",TRUE,"TimeBodyAccJerkStdY","Mean by Subject, Activity","MeanTimeBodyAccJerkStdY"
"V86","tBodyAccJerk-std()-Z",TRUE,"TimeBodyAccJerkStdZ","Mean by Subject, Activity","MeanTimeBodyAccJerkStdZ"
"V87","tBodyAccJerk-mad()-X",FALSE,NA,NA,NA
"V88","tBodyAccJerk-mad()-Y",FALSE,NA,NA,NA
"V89","tBodyAccJerk-mad()-Z",FALSE,NA,NA,NA
"V90","tBodyAccJerk-max()-X",FALSE,NA,NA,NA
"V91","tBodyAccJerk-max()-Y",FALSE,NA,NA,NA
"V92","tBodyAccJerk-max()-Z",FALSE,NA,NA,NA
"V93","tBodyAccJerk-min()-X",FALSE,NA,NA,NA
"V94","tBodyAccJerk-min()-Y",FALSE,NA,NA,NA
"V95","tBodyAccJerk-min()-Z",FALSE,NA,NA,NA
"V96","tBodyAccJerk-sma()",FALSE,NA,NA,NA
"V97","tBodyAccJerk-energy()-X",FALSE,NA,NA,NA
"V98","tBodyAccJerk-energy()-Y",FALSE,NA,NA,NA
"V99","tBodyAccJerk-energy()-Z",FALSE,NA,NA,NA
"V100","tBodyAccJerk-iqr()-X",FALSE,NA,NA,NA
"V101","tBodyAccJerk-iqr()-Y",FALSE,NA,NA,NA
"V102","tBodyAccJerk-iqr()-Z",FALSE,NA,NA,NA
"V103","tBodyAccJerk-entropy()-X",FALSE,NA,NA,NA
"V104","tBodyAccJerk-entropy()-Y",FALSE,NA,NA,NA
"V105","tBodyAccJerk-entropy()-Z",FALSE,NA,NA,NA
"V106","tBodyAccJerk-arCoeff()-X,1",FALSE,NA,NA,NA
"V107","tBodyAccJerk-arCoeff()-X,2",FALSE,NA,NA,NA
"V108","tBodyAccJerk-arCoeff()-X,3",FALSE,NA,NA,NA
"V109","tBodyAccJerk-arCoeff()-X,4",FALSE,NA,NA,NA
"V110","tBodyAccJerk-arCoeff()-Y,1",FALSE,NA,NA,NA
"V111","tBodyAccJerk-arCoeff()-Y,2",FALSE,NA,NA,NA
"V112","tBodyAccJerk-arCoeff()-Y,3",FALSE,NA,NA,NA
"V113","tBodyAccJerk-arCoeff()-Y,4",FALSE,NA,NA,NA
"V114","tBodyAccJerk-arCoeff()-Z,1",FALSE,NA,NA,NA
"V115","tBodyAccJerk-arCoeff()-Z,2",FALSE,NA,NA,NA
"V116","tBodyAccJerk-arCoeff()-Z,3",FALSE,NA,NA,NA
"V117","tBodyAccJerk-arCoeff()-Z,4",FALSE,NA,NA,NA
"V118","tBodyAccJerk-correlation()-X,Y",FALSE,NA,NA,NA
"V119","tBodyAccJerk-correlation()-X,Z",FALSE,NA,NA,NA
"V120","tBodyAccJerk-correlation()-Y,Z",FALSE,NA,NA,NA
"V121","tBodyGyro-mean()-X",TRUE,"TimeBodyGyroMeanX","Mean by Subject, Activity","MeanTimeBodyGyroMeanX"
"V122","tBodyGyro-mean()-Y",TRUE,"TimeBodyGyroMeanY","Mean by Subject, Activity","MeanTimeBodyGyroMeanY"
"V123","tBodyGyro-mean()-Z",TRUE,"TimeBodyGyroMeanZ","Mean by Subject, Activity","MeanTimeBodyGyroMeanZ"
"V124","tBodyGyro-std()-X",TRUE,"TimeBodyGyroStdX","Mean by Subject, Activity","MeanTimeBodyGyroStdX"
"V125","tBodyGyro-std()-Y",TRUE,"TimeBodyGyroStdY","Mean by Subject, Activity","MeanTimeBodyGyroStdY"
"V126","tBodyGyro-std()-Z",TRUE,"TimeBodyGyroStdZ","Mean by Subject, Activity","MeanTimeBodyGyroStdZ"
"V127","tBodyGyro-mad()-X",FALSE,NA,NA,NA
"V128","tBodyGyro-mad()-Y",FALSE,NA,NA,NA
"V129","tBodyGyro-mad()-Z",FALSE,NA,NA,NA
"V130","tBodyGyro-max()-X",FALSE,NA,NA,NA
"V131","tBodyGyro-max()-Y",FALSE,NA,NA,NA
"V132","tBodyGyro-max()-Z",FALSE,NA,NA,NA
"V133","tBodyGyro-min()-X",FALSE,NA,NA,NA
"V134","tBodyGyro-min()-Y",FALSE,NA,NA,NA
"V135","tBodyGyro-min()-Z",FALSE,NA,NA,NA
"V136","tBodyGyro-sma()",FALSE,NA,NA,NA
"V137","tBodyGyro-energy()-X",FALSE,NA,NA,NA
"V138","tBodyGyro-energy()-Y",FALSE,NA,NA,NA
"V139","tBodyGyro-energy()-Z",FALSE,NA,NA,NA
"V140","tBodyGyro-iqr()-X",FALSE,NA,NA,NA
"V141","tBodyGyro-iqr()-Y",FALSE,NA,NA,NA
"V142","tBodyGyro-iqr()-Z",FALSE,NA,NA,NA
"V143","tBodyGyro-entropy()-X",FALSE,NA,NA,NA
"V144","tBodyGyro-entropy()-Y",FALSE,NA,NA,NA
"V145","tBodyGyro-entropy()-Z",FALSE,NA,NA,NA
"V146","tBodyGyro-arCoeff()-X,1",FALSE,NA,NA,NA
"V147","tBodyGyro-arCoeff()-X,2",FALSE,NA,NA,NA
"V148","tBodyGyro-arCoeff()-X,3",FALSE,NA,NA,NA
"V149","tBodyGyro-arCoeff()-X,4",FALSE,NA,NA,NA
"V150","tBodyGyro-arCoeff()-Y,1",FALSE,NA,NA,NA
"V151","tBodyGyro-arCoeff()-Y,2",FALSE,NA,NA,NA
"V152","tBodyGyro-arCoeff()-Y,3",FALSE,NA,NA,NA
"V153","tBodyGyro-arCoeff()-Y,4",FALSE,NA,NA,NA
"V154","tBodyGyro-arCoeff()-Z,1",FALSE,NA,NA,NA
"V155","tBodyGyro-arCoeff()-Z,2",FALSE,NA,NA,NA
"V156","tBodyGyro-arCoeff()-Z,3",FALSE,NA,NA,NA
"V157","tBodyGyro-arCoeff()-Z,4",FALSE,NA,NA,NA
"V158","tBodyGyro-correlation()-X,Y",FALSE,NA,NA,NA
"V159","tBodyGyro-correlation()-X,Z",FALSE,NA,NA,NA
"V160","tBodyGyro-correlation()-Y,Z",FALSE,NA,NA,NA
"V161","tBodyGyroJerk-mean()-X",TRUE,"TimeBodyGyroJerkMeanX","Mean by Subject, Activity","MeanTimeBodyGyroJerkMeanX"
"V162","tBodyGyroJerk-mean()-Y",TRUE,"TimeBodyGyroJerkMeanY","Mean by Subject, Activity","MeanTimeBodyGyroJerkMeanY"
"V163","tBodyGyroJerk-mean()-Z",TRUE,"TimeBodyGyroJerkMeanZ","Mean by Subject, Activity","MeanTimeBodyGyroJerkMeanZ"
"V164","tBodyGyroJerk-std()-X",TRUE,"TimeBodyGyroJerkStdX","Mean by Subject, Activity","MeanTimeBodyGyroJerkStdX"
"V165","tBodyGyroJerk-std()-Y",TRUE,"TimeBodyGyroJerkStdY","Mean by Subject, Activity","MeanTimeBodyGyroJerkStdY"
"V166","tBodyGyroJerk-std()-Z",TRUE,"TimeBodyGyroJerkStdZ","Mean by Subject, Activity","MeanTimeBodyGyroJerkStdZ"
"V167","tBodyGyroJerk-mad()-X",FALSE,NA,NA,NA
"V168","tBodyGyroJerk-mad()-Y",FALSE,NA,NA,NA
"V169","tBodyGyroJerk-mad()-Z",FALSE,NA,NA,NA
"V170","tBodyGyroJerk-max()-X",FALSE,NA,NA,NA
"V171","tBodyGyroJerk-max()-Y",FALSE,NA,NA,NA
"V172","tBodyGyroJerk-max()-Z",FALSE,NA,NA,NA
"V173","tBodyGyroJerk-min()-X",FALSE,NA,NA,NA
"V174","tBodyGyroJerk-min()-Y",FALSE,NA,NA,NA
"V175","tBodyGyroJerk-min()-Z",FALSE,NA,NA,NA
"V176","tBodyGyroJerk-sma()",FALSE,NA,NA,NA
"V177","tBodyGyroJerk-energy()-X",FALSE,NA,NA,NA
"V178","tBodyGyroJerk-energy()-Y",FALSE,NA,NA,NA
"V179","tBodyGyroJerk-energy()-Z",FALSE,NA,NA,NA
"V180","tBodyGyroJerk-iqr()-X",FALSE,NA,NA,NA
"V181","tBodyGyroJerk-iqr()-Y",FALSE,NA,NA,NA
"V182","tBodyGyroJerk-iqr()-Z",FALSE,NA,NA,NA
"V183","tBodyGyroJerk-entropy()-X",FALSE,NA,NA,NA
"V184","tBodyGyroJerk-entropy()-Y",FALSE,NA,NA,NA
"V185","tBodyGyroJerk-entropy()-Z",FALSE,NA,NA,NA
"V186","tBodyGyroJerk-arCoeff()-X,1",FALSE,NA,NA,NA
"V187","tBodyGyroJerk-arCoeff()-X,2",FALSE,NA,NA,NA
"V188","tBodyGyroJerk-arCoeff()-X,3",FALSE,NA,NA,NA
"V189","tBodyGyroJerk-arCoeff()-X,4",FALSE,NA,NA,NA
"V190","tBodyGyroJerk-arCoeff()-Y,1",FALSE,NA,NA,NA
"V191","tBodyGyroJerk-arCoeff()-Y,2",FALSE,NA,NA,NA
"V192","tBodyGyroJerk-arCoeff()-Y,3",FALSE,NA,NA,NA
"V193","tBodyGyroJerk-arCoeff()-Y,4",FALSE,NA,NA,NA
"V194","tBodyGyroJerk-arCoeff()-Z,1",FALSE,NA,NA,NA
"V195","tBodyGyroJerk-arCoeff()-Z,2",FALSE,NA,NA,NA
"V196","tBodyGyroJerk-arCoeff()-Z,3",FALSE,NA,NA,NA
"V197","tBodyGyroJerk-arCoeff()-Z,4",FALSE,NA,NA,NA
"V198","tBodyGyroJerk-correlation()-X,Y",FALSE,NA,NA,NA
"V199","tBodyGyroJerk-correlation()-X,Z",FALSE,NA,NA,NA
"V200","tBodyGyroJerk-correlation()-Y,Z",FALSE,NA,NA,NA
"V201","tBodyAccMag-mean()",TRUE,"TimeBodyAccMagMean","Mean by Subject, Activity","MeanTimeBodyAccMagMean"
"V202","tBodyAccMag-std()",TRUE,"TimeBodyAccMagStd","Mean by Subject, Activity","MeanTimeBodyAccMagStd"
"V203","tBodyAccMag-mad()",FALSE,NA,NA,NA
"V204","tBodyAccMag-max()",FALSE,NA,NA,NA
"V205","tBodyAccMag-min()",FALSE,NA,NA,NA
"V206","tBodyAccMag-sma()",FALSE,NA,NA,NA
"V207","tBodyAccMag-energy()",FALSE,NA,NA,NA
"V208","tBodyAccMag-iqr()",FALSE,NA,NA,NA
"V209","tBodyAccMag-entropy()",FALSE,NA,NA,NA
"V210","tBodyAccMag-arCoeff()1",FALSE,NA,NA,NA
"V211","tBodyAccMag-arCoeff()2",FALSE,NA,NA,NA
"V212","tBodyAccMag-arCoeff()3",FALSE,NA,NA,NA
"V213","tBodyAccMag-arCoeff()4",FALSE,NA,NA,NA
"V214","tGravityAccMag-mean()",TRUE,"TimeGravityAccMagMean","Mean by Subject, Activity","MeanTimeGravityAccMagMean"
"V215","tGravityAccMag-std()",TRUE,"TimeGravityAccMagStd","Mean by Subject, Activity","MeanTimeGravityAccMagStd"
"V216","tGravityAccMag-mad()",FALSE,NA,NA,NA
"V217","tGravityAccMag-max()",FALSE,NA,NA,NA
"V218","tGravityAccMag-min()",FALSE,NA,NA,NA
"V219","tGravityAccMag-sma()",FALSE,NA,NA,NA
"V220","tGravityAccMag-energy()",FALSE,NA,NA,NA
"V221","tGravityAccMag-iqr()",FALSE,NA,NA,NA
"V222","tGravityAccMag-entropy()",FALSE,NA,NA,NA
"V223","tGravityAccMag-arCoeff()1",FALSE,NA,NA,NA
"V224","tGravityAccMag-arCoeff()2",FALSE,NA,NA,NA
"V225","tGravityAccMag-arCoeff()3",FALSE,NA,NA,NA
"V226","tGravityAccMag-arCoeff()4",FALSE,NA,NA,NA
"V227","tBodyAccJerkMag-mean()",TRUE,"TimeBodyAccJerkMagMean","Mean by Subject, Activity","MeanTimeBodyAccJerkMagMean"
"V228","tBodyAccJerkMag-std()",TRUE,"TimeBodyAccJerkMagStd","Mean by Subject, Activity","MeanTimeBodyAccJerkMagStd"
"V229","tBodyAccJerkMag-mad()",FALSE,NA,NA,NA
"V230","tBodyAccJerkMag-max()",FALSE,NA,NA,NA
"V231","tBodyAccJerkMag-min()",FALSE,NA,NA,NA
"V232","tBodyAccJerkMag-sma()",FALSE,NA,NA,NA
"V233","tBodyAccJerkMag-energy()",FALSE,NA,NA,NA
"V234","tBodyAccJerkMag-iqr()",FALSE,NA,NA,NA
"V235","tBodyAccJerkMag-entropy()",FALSE,NA,NA,NA
"V236","tBodyAccJerkMag-arCoeff()1",FALSE,NA,NA,NA
"V237","tBodyAccJerkMag-arCoeff()2",FALSE,NA,NA,NA
"V238","tBodyAccJerkMag-arCoeff()3",FALSE,NA,NA,NA
"V239","tBodyAccJerkMag-arCoeff()4",FALSE,NA,NA,NA
"V240","tBodyGyroMag-mean()",TRUE,"TimeBodyGyroMagMean","Mean by Subject, Activity","MeanTimeBodyGyroMagMean"
"V241","tBodyGyroMag-std()",TRUE,"TimeBodyGyroMagStd","Mean by Subject, Activity","MeanTimeBodyGyroMagStd"
"V242","tBodyGyroMag-mad()",FALSE,NA,NA,NA
"V243","tBodyGyroMag-max()",FALSE,NA,NA,NA
"V244","tBodyGyroMag-min()",FALSE,NA,NA,NA
"V245","tBodyGyroMag-sma()",FALSE,NA,NA,NA
"V246","tBodyGyroMag-energy()",FALSE,NA,NA,NA
"V247","tBodyGyroMag-iqr()",FALSE,NA,NA,NA
"V248","tBodyGyroMag-entropy()",FALSE,NA,NA,NA
"V249","tBodyGyroMag-arCoeff()1",FALSE,NA,NA,NA
"V250","tBodyGyroMag-arCoeff()2",FALSE,NA,NA,NA
"V251","tBodyGyroMag-arCoeff()3",FALSE,NA,NA,NA
"V252","tBodyGyroMag-arCoeff()4",FALSE,NA,NA,NA
"V253","tBodyGyroJerkMag-mean()",TRUE,"TimeBodyGyroJerkMagMean","Mean by Subject, Activity","MeanTimeBodyGyroJerkMagMean"
"V254","tBodyGyroJerkMag-std()",TRUE,"TimeBodyGyroJerkMagStd","Mean by Subject, Activity","MeanTimeBodyGyroJerkMagStd"
"V255","tBodyGyroJerkMag-mad()",FALSE,NA,NA,NA
"V256","tBodyGyroJerkMag-max()",FALSE,NA,NA,NA
"V257","tBodyGyroJerkMag-min()",FALSE,NA,NA,NA
"V258","tBodyGyroJerkMag-sma()",FALSE,NA,NA,NA
"V259","tBodyGyroJerkMag-energy()",FALSE,NA,NA,NA
"V260","tBodyGyroJerkMag-iqr()",FALSE,NA,NA,NA
"V261","tBodyGyroJerkMag-entropy()",FALSE,NA,NA,NA
"V262","tBodyGyroJerkMag-arCoeff()1",FALSE,NA,NA,NA
"V263","tBodyGyroJerkMag-arCoeff()2",FALSE,NA,NA,NA
"V264","tBodyGyroJerkMag-arCoeff()3",FALSE,NA,NA,NA
"V265","tBodyGyroJerkMag-arCoeff()4",FALSE,NA,NA,NA
"V266","fBodyAcc-mean()-X",TRUE,"FreqBodyAccMeanX","Mean by Subject, Activity","MeanFreqBodyAccMeanX"
"V267","fBodyAcc-mean()-Y",TRUE,"FreqBodyAccMeanY","Mean by Subject, Activity","MeanFreqBodyAccMeanY"
"V268","fBodyAcc-mean()-Z",TRUE,"FreqBodyAccMeanZ","Mean by Subject, Activity","MeanFreqBodyAccMeanZ"
"V269","fBodyAcc-std()-X",TRUE,"FreqBodyAccStdX","Mean by Subject, Activity","MeanFreqBodyAccStdX"
"V270","fBodyAcc-std()-Y",TRUE,"FreqBodyAccStdY","Mean by Subject, Activity","MeanFreqBodyAccStdY"
"V271","fBodyAcc-std()-Z",TRUE,"FreqBodyAccStdZ","Mean by Subject, Activity","MeanFreqBodyAccStdZ"
"V272","fBodyAcc-mad()-X",FALSE,NA,NA,NA
"V273","fBodyAcc-mad()-Y",FALSE,NA,NA,NA
